present

DEBUG: cdist: Namespace(conf_dir=None, debug=True, dry_run=False, func=<bound method type.commandline of <class 'cdist.config.Config'>>, host=['192.168.1.1'], manifest=None, out_path=None, parallel=False, remote_copy='scp -o User=root -q', remote_exec='ssh -o User=root -q', verbose=False)
INFO: cdist: version 3.1.13-34-gffb67c2
DEBUG: 192.168.1.1: Local mkdir: /tmp/tmpikwgsn62/conf
DEBUG: 192.168.1.1: Local mkdir: /tmp/tmpikwgsn62/explorer
DEBUG: 192.168.1.1: Local mkdir: /tmp/tmpikwgsn62/object
DEBUG: 192.168.1.1: Local mkdir: /tmp/tmpikwgsn62/bin
DEBUG: 192.168.1.1: Local mkdir: /tmp/tmpikwgsn62/conf/explorer
DEBUG: 192.168.1.1: Local mkdir: /tmp/tmpikwgsn62/conf/manifest
DEBUG: 192.168.1.1: Local mkdir: /tmp/tmpikwgsn62/conf/type
DEBUG: 192.168.1.1: Checking conf_dir /home/jadep/cdist/cdist/conf ...
DEBUG: 192.168.1.1: Remote mkdir: /var/lib/cdist
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', 'mkdir', '-p', '/var/lib/cdist']
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', 'chmod', '0700', '/var/lib/cdist']
DEBUG: 192.168.1.1: Remote mkdir: /var/lib/cdist/conf
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', 'mkdir', '-p', '/var/lib/cdist/conf']
INFO: 192.168.1.1: Running global explorers
DEBUG: 192.168.1.1: Remote mkdir: /var/lib/cdist/conf/explorer
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', 'mkdir', '-p', '/var/lib/cdist/conf/explorer']
DEBUG: 192.168.1.1: Remote transfer: /tmp/tmpxipv6bxv/conf/explorer -> /var/lib/cdist/conf/explorer
DEBUG: 192.168.1.1: Remote rmdir: /var/lib/cdist/conf/explorer
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', 'rm', '-rf', '/var/lib/cdist/conf/explorer']
DEBUG: 192.168.1.1: Remote mkdir: /var/lib/cdist/conf/explorer
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', 'mkdir', '-p', '/var/lib/cdist/conf/explorer']
DEBUG: 192.168.1.1: Remote run: ['scp', '-o', 'User=root', '-q', '/tmp/tmpxipv6bxv/conf/explorer/memory', '192.168.1.1:/var/lib/cdist/conf/explorer']
DEBUG: 192.168.1.1: Remote run: ['scp', '-o', 'User=root', '-q', '/tmp/tmpxipv6bxv/conf/explorer/interfaces', '192.168.1.1:/var/lib/cdist/conf/explorer']
DEBUG: 192.168.1.1: Remote run: ['scp', '-o', 'User=root', '-q', '/tmp/tmpxipv6bxv/conf/explorer/lsb_release', '192.168.1.1:/var/lib/cdist/conf/explorer']
DEBUG: 192.168.1.1: Remote run: ['scp', '-o', 'User=root', '-q', '/tmp/tmpxipv6bxv/conf/explorer/cpu_sockets', '192.168.1.1:/var/lib/cdist/conf/explorer']
DEBUG: 192.168.1.1: Remote run: ['scp', '-o', 'User=root', '-q', '/tmp/tmpxipv6bxv/conf/explorer/lsb_id', '192.168.1.1:/var/lib/cdist/conf/explorer']
DEBUG: 192.168.1.1: Remote run: ['scp', '-o', 'User=root', '-q', '/tmp/tmpxipv6bxv/conf/explorer/lsb_codename', '192.168.1.1:/var/lib/cdist/conf/explorer']
DEBUG: 192.168.1.1: Remote run: ['scp', '-o', 'User=root', '-q', '/tmp/tmpxipv6bxv/conf/explorer/cpu_cores', '192.168.1.1:/var/lib/cdist/conf/explorer']
DEBUG: 192.168.1.1: Remote run: ['scp', '-o', 'User=root', '-q', '/tmp/tmpxipv6bxv/conf/explorer/lsb_description', '192.168.1.1:/var/lib/cdist/conf/explorer']
DEBUG: 192.168.1.1: Remote run: ['scp', '-o', 'User=root', '-q', '/tmp/tmpxipv6bxv/conf/explorer/runlevel', '192.168.1.1:/var/lib/cdist/conf/explorer']
DEBUG: 192.168.1.1: Remote run: ['scp', '-o', 'User=root', '-q', '/tmp/tmpxipv6bxv/conf/explorer/hostname', '192.168.1.1:/var/lib/cdist/conf/explorer']
DEBUG: 192.168.1.1: Remote run: ['scp', '-o', 'User=root', '-q', '/tmp/tmpxipv6bxv/conf/explorer/machine_type', '192.168.1.1:/var/lib/cdist/conf/explorer']
DEBUG: 192.168.1.1: Remote run: ['scp', '-o', 'User=root', '-q', '/tmp/tmpxipv6bxv/conf/explorer/machine', '192.168.1.1:/var/lib/cdist/conf/explorer']
DEBUG: 192.168.1.1: Remote run: ['scp', '-o', 'User=root', '-q', '/tmp/tmpxipv6bxv/conf/explorer/os_version', '192.168.1.1:/var/lib/cdist/conf/explorer']
DEBUG: 192.168.1.1: Remote run: ['scp', '-o', 'User=root', '-q', '/tmp/tmpxipv6bxv/conf/explorer/os', '192.168.1.1:/var/lib/cdist/conf/explorer']
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', 'chmod', '0700', '/var/lib/cdist/conf/explorer/*']
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', '__target_host=192.168.1.1', '__explorer=/var/lib/cdist/conf/explorer', '/bin/sh', '-e', '/var/lib/cdist/conf/explorer/memory']
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', '__target_host=192.168.1.1', '__explorer=/var/lib/cdist/conf/explorer', '/bin/sh', '-e', '/var/lib/cdist/conf/explorer/interfaces']
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', '__target_host=192.168.1.1', '__explorer=/var/lib/cdist/conf/explorer', '/bin/sh', '-e', '/var/lib/cdist/conf/explorer/lsb_release']
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', '__target_host=192.168.1.1', '__explorer=/var/lib/cdist/conf/explorer', '/bin/sh', '-e', '/var/lib/cdist/conf/explorer/cpu_sockets']
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', '__target_host=192.168.1.1', '__explorer=/var/lib/cdist/conf/explorer', '/bin/sh', '-e', '/var/lib/cdist/conf/explorer/lsb_id']
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', '__target_host=192.168.1.1', '__explorer=/var/lib/cdist/conf/explorer', '/bin/sh', '-e', '/var/lib/cdist/conf/explorer/lsb_codename']
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', '__target_host=192.168.1.1', '__explorer=/var/lib/cdist/conf/explorer', '/bin/sh', '-e', '/var/lib/cdist/conf/explorer/cpu_cores']
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', '__target_host=192.168.1.1', '__explorer=/var/lib/cdist/conf/explorer', '/bin/sh', '-e', '/var/lib/cdist/conf/explorer/lsb_description']
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', '__target_host=192.168.1.1', '__explorer=/var/lib/cdist/conf/explorer', '/bin/sh', '-e', '/var/lib/cdist/conf/explorer/runlevel']
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', '__target_host=192.168.1.1', '__explorer=/var/lib/cdist/conf/explorer', '/bin/sh', '-e', '/var/lib/cdist/conf/explorer/hostname']
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', '__target_host=192.168.1.1', '__explorer=/var/lib/cdist/conf/explorer', '/bin/sh', '-e', '/var/lib/cdist/conf/explorer/machine_type']
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', '__target_host=192.168.1.1', '__explorer=/var/lib/cdist/conf/explorer', '/bin/sh', '-e', '/var/lib/cdist/conf/explorer/machine']
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', '__target_host=192.168.1.1', '__explorer=/var/lib/cdist/conf/explorer', '/bin/sh', '-e', '/var/lib/cdist/conf/explorer/os_version']
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', '__target_host=192.168.1.1', '__explorer=/var/lib/cdist/conf/explorer', '/bin/sh', '-e', '/var/lib/cdist/conf/explorer/os']
INFO: 192.168.1.1: Running initial manifest /tmp/tmpxipv6bxv/conf/manifest/init
DEBUG: 192.168.1.1: Local run: ['/bin/sh', '-e', '/tmp/tmpxipv6bxv/conf/manifest/init']
DEBUG: 192.168.1.1: Args: Namespace(group=None, mode=None, object_id=['/etc/cdist-configured'], owner=None, source=None, state='present')
DEBUG: 192.168.1.1: Finished __file/etc/cdist-configured/.cdist-u43g1ee5 {'state': 'present'}
DEBUG: 192.168.1.1: Args: Namespace(config='network', object_id=['object'], option='foo', section='loopback', state='absent', value=None)
DEBUG: 192.168.1.1: Finished __uci_key_value/object/.cdist-u43g1ee5 {'section': 'loopback', 'option': 'foo', 'state': 'absent', 'config': 'network'}
INFO: 192.168.1.1: Running manifest and explorers for __uci_key_value/object
DEBUG: 192.168.1.1: Transfering type explorers for type: <CdistType __uci_key_value>
DEBUG: 192.168.1.1: Remote mkdir: /var/lib/cdist/conf/type/__uci_key_value/explorer
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', 'mkdir', '-p', '/var/lib/cdist/conf/type/__uci_key_value/explorer']
DEBUG: 192.168.1.1: Remote transfer: /tmp/tmpxipv6bxv/conf/type/__uci_key_value/explorer -> /var/lib/cdist/conf/type/__uci_key_value/explorer
DEBUG: 192.168.1.1: Remote rmdir: /var/lib/cdist/conf/type/__uci_key_value/explorer
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', 'rm', '-rf', '/var/lib/cdist/conf/type/__uci_key_value/explorer']
DEBUG: 192.168.1.1: Remote mkdir: /var/lib/cdist/conf/type/__uci_key_value/explorer
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', 'mkdir', '-p', '/var/lib/cdist/conf/type/__uci_key_value/explorer']
DEBUG: 192.168.1.1: Remote run: ['scp', '-o', 'User=root', '-q', '/tmp/tmpxipv6bxv/conf/type/__uci_key_value/explorer/state', '192.168.1.1:/var/lib/cdist/conf/type/__uci_key_value/explorer']
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', 'chmod', '0700', '/var/lib/cdist/conf/type/__uci_key_value/explorer/*']
DEBUG: 192.168.1.1: Transfering object parameters for object: __uci_key_value/object
DEBUG: 192.168.1.1: Remote mkdir: /var/lib/cdist/object/__uci_key_value/object/.cdist-u43g1ee5/parameter
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', 'mkdir', '-p', '/var/lib/cdist/object/__uci_key_value/object/.cdist-u43g1ee5/parameter']
DEBUG: 192.168.1.1: Remote transfer: /tmp/tmpxipv6bxv/object/__uci_key_value/object/.cdist-u43g1ee5/parameter -> /var/lib/cdist/object/__uci_key_value/object/.cdist-u43g1ee5/parameter
DEBUG: 192.168.1.1: Remote rmdir: /var/lib/cdist/object/__uci_key_value/object/.cdist-u43g1ee5/parameter
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', 'rm', '-rf', '/var/lib/cdist/object/__uci_key_value/object/.cdist-u43g1ee5/parameter']
DEBUG: 192.168.1.1: Remote mkdir: /var/lib/cdist/object/__uci_key_value/object/.cdist-u43g1ee5/parameter
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', 'mkdir', '-p', '/var/lib/cdist/object/__uci_key_value/object/.cdist-u43g1ee5/parameter']
DEBUG: 192.168.1.1: Remote run: ['scp', '-o', 'User=root', '-q', '/tmp/tmpxipv6bxv/object/__uci_key_value/object/.cdist-u43g1ee5/parameter/config', '192.168.1.1:/var/lib/cdist/object/__uci_key_value/object/.cdist-u43g1ee5/parameter']
DEBUG: 192.168.1.1: Remote run: ['scp', '-o', 'User=root', '-q', '/tmp/tmpxipv6bxv/object/__uci_key_value/object/.cdist-u43g1ee5/parameter/option', '192.168.1.1:/var/lib/cdist/object/__uci_key_value/object/.cdist-u43g1ee5/parameter']
DEBUG: 192.168.1.1: Remote run: ['scp', '-o', 'User=root', '-q', '/tmp/tmpxipv6bxv/object/__uci_key_value/object/.cdist-u43g1ee5/parameter/section', '192.168.1.1:/var/lib/cdist/object/__uci_key_value/object/.cdist-u43g1ee5/parameter']
DEBUG: 192.168.1.1: Remote run: ['scp', '-o', 'User=root', '-q', '/tmp/tmpxipv6bxv/object/__uci_key_value/object/.cdist-u43g1ee5/parameter/state', '192.168.1.1:/var/lib/cdist/object/__uci_key_value/object/.cdist-u43g1ee5/parameter']
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', '__object_name=__uci_key_value/object', '__type_explorer=/var/lib/cdist/conf/type/__uci_key_value/explorer', '__object_fq=__uci_key_value/object/.cdist-u43g1ee5', '__explorer=/var/lib/cdist/conf/explorer', '__object=/var/lib/cdist/object/__uci_key_value/object/.cdist-u43g1ee5', '__target_host=192.168.1.1', '__object_id=object', '/bin/sh', '-e', '/var/lib/cdist/conf/type/__uci_key_value/explorer/state']
cat: can't open '/var/lib/cdist/object/__uci_key_value/object/.cdist-u43g1ee5/parameter/value': No such file or directory
DEBUG: 192.168.1.1: Running type explorer 'state' for object '__uci_key_value/object'
DEBUG: 192.168.1.1: Local run: ['/bin/sh', '-e', '/tmp/tmpxipv6bxv/conf/type/__uci_key_value/manifest']
DEBUG: 192.168.1.1: Trying to run object __uci_key_value/object
INFO: 192.168.1.1: Generating code for __uci_key_value/object
DEBUG: 192.168.1.1: Local run: ['/bin/sh', '-e', '/tmp/tmpxipv6bxv/conf/type/__uci_key_value/gencode-remote']
INFO: 192.168.1.1: Executing code for __uci_key_value/object
DEBUG: 192.168.1.1: Remote mkdir: /var/lib/cdist/object/__uci_key_value/object/.cdist-u43g1ee5/code-remote
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', 'mkdir', '-p', '/var/lib/cdist/object/__uci_key_value/object/.cdist-u43g1ee5/code-remote']
DEBUG: 192.168.1.1: Remote transfer: /tmp/tmpxipv6bxv/object/__uci_key_value/object/.cdist-u43g1ee5/code-remote -> /var/lib/cdist/object/__uci_key_value/object/.cdist-u43g1ee5/code-remote
DEBUG: 192.168.1.1: Remote rmdir: /var/lib/cdist/object/__uci_key_value/object/.cdist-u43g1ee5/code-remote
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', 'rm', '-rf', '/var/lib/cdist/object/__uci_key_value/object/.cdist-u43g1ee5/code-remote']
DEBUG: 192.168.1.1: Remote run: ['scp', '-o', 'User=root', '-q', '/tmp/tmpxipv6bxv/object/__uci_key_value/object/.cdist-u43g1ee5/code-remote', '192.168.1.1:/var/lib/cdist/object/__uci_key_value/object/.cdist-u43g1ee5/code-remote']
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', '__object_id=object', '__object=/var/lib/cdist/object/__uci_key_value/object/.cdist-u43g1ee5', '/bin/sh', '-e', '/var/lib/cdist/object/__uci_key_value/object/.cdist-u43g1ee5/code-remote']
cat: can't open '/var/lib/cdist/object/__uci_key_value/object/.cdist-u43g1ee5/parameter/value': No such file or directory
DEBUG: 192.168.1.1: Finishing run of __uci_key_value/object
INFO: 192.168.1.1: Running manifest and explorers for __file/etc/cdist-configured
DEBUG: 192.168.1.1: Transfering type explorers for type: <CdistType __file>
DEBUG: 192.168.1.1: Remote mkdir: /var/lib/cdist/conf/type/__file/explorer
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', 'mkdir', '-p', '/var/lib/cdist/conf/type/__file/explorer']
DEBUG: 192.168.1.1: Remote transfer: /tmp/tmpxipv6bxv/conf/type/__file/explorer -> /var/lib/cdist/conf/type/__file/explorer
DEBUG: 192.168.1.1: Remote rmdir: /var/lib/cdist/conf/type/__file/explorer
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', 'rm', '-rf', '/var/lib/cdist/conf/type/__file/explorer']
DEBUG: 192.168.1.1: Remote mkdir: /var/lib/cdist/conf/type/__file/explorer
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', 'mkdir', '-p', '/var/lib/cdist/conf/type/__file/explorer']
DEBUG: 192.168.1.1: Remote run: ['scp', '-o', 'User=root', '-q', '/tmp/tmpxipv6bxv/conf/type/__file/explorer/stat', '192.168.1.1:/var/lib/cdist/conf/type/__file/explorer']
DEBUG: 192.168.1.1: Remote run: ['scp', '-o', 'User=root', '-q', '/tmp/tmpxipv6bxv/conf/type/__file/explorer/cksum', '192.168.1.1:/var/lib/cdist/conf/type/__file/explorer']
DEBUG: 192.168.1.1: Remote run: ['scp', '-o', 'User=root', '-q', '/tmp/tmpxipv6bxv/conf/type/__file/explorer/type', '192.168.1.1:/var/lib/cdist/conf/type/__file/explorer']
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', 'chmod', '0700', '/var/lib/cdist/conf/type/__file/explorer/*']
DEBUG: 192.168.1.1: Transfering object parameters for object: __file/etc/cdist-configured
DEBUG: 192.168.1.1: Remote mkdir: /var/lib/cdist/object/__file/etc/cdist-configured/.cdist-u43g1ee5/parameter
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', 'mkdir', '-p', '/var/lib/cdist/object/__file/etc/cdist-configured/.cdist-u43g1ee5/parameter']
DEBUG: 192.168.1.1: Remote transfer: /tmp/tmpxipv6bxv/object/__file/etc/cdist-configured/.cdist-u43g1ee5/parameter -> /var/lib/cdist/object/__file/etc/cdist-configured/.cdist-u43g1ee5/parameter
DEBUG: 192.168.1.1: Remote rmdir: /var/lib/cdist/object/__file/etc/cdist-configured/.cdist-u43g1ee5/parameter
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', 'rm', '-rf', '/var/lib/cdist/object/__file/etc/cdist-configured/.cdist-u43g1ee5/parameter']
DEBUG: 192.168.1.1: Remote mkdir: /var/lib/cdist/object/__file/etc/cdist-configured/.cdist-u43g1ee5/parameter
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', 'mkdir', '-p', '/var/lib/cdist/object/__file/etc/cdist-configured/.cdist-u43g1ee5/parameter']
DEBUG: 192.168.1.1: Remote run: ['scp', '-o', 'User=root', '-q', '/tmp/tmpxipv6bxv/object/__file/etc/cdist-configured/.cdist-u43g1ee5/parameter/state', '192.168.1.1:/var/lib/cdist/object/__file/etc/cdist-configured/.cdist-u43g1ee5/parameter']
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', '__object_name=__file/etc/cdist-configured', '__type_explorer=/var/lib/cdist/conf/type/__file/explorer', '__object_fq=__file/etc/cdist-configured/.cdist-u43g1ee5', '__explorer=/var/lib/cdist/conf/explorer', '__object=/var/lib/cdist/object/__file/etc/cdist-configured/.cdist-u43g1ee5', '__target_host=192.168.1.1', '__object_id=etc/cdist-configured', '/bin/sh', '-e', '/var/lib/cdist/conf/type/__file/explorer/stat']
DEBUG: 192.168.1.1: Running type explorer 'stat' for object '__file/etc/cdist-configured'
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', '__object_name=__file/etc/cdist-configured', '__type_explorer=/var/lib/cdist/conf/type/__file/explorer', '__object_fq=__file/etc/cdist-configured/.cdist-u43g1ee5', '__explorer=/var/lib/cdist/conf/explorer', '__object=/var/lib/cdist/object/__file/etc/cdist-configured/.cdist-u43g1ee5', '__target_host=192.168.1.1', '__object_id=etc/cdist-configured', '/bin/sh', '-e', '/var/lib/cdist/conf/type/__file/explorer/cksum']
DEBUG: 192.168.1.1: Running type explorer 'cksum' for object '__file/etc/cdist-configured'
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', '__object_name=__file/etc/cdist-configured', '__type_explorer=/var/lib/cdist/conf/type/__file/explorer', '__object_fq=__file/etc/cdist-configured/.cdist-u43g1ee5', '__explorer=/var/lib/cdist/conf/explorer', '__object=/var/lib/cdist/object/__file/etc/cdist-configured/.cdist-u43g1ee5', '__target_host=192.168.1.1', '__object_id=etc/cdist-configured', '/bin/sh', '-e', '/var/lib/cdist/conf/type/__file/explorer/type']
DEBUG: 192.168.1.1: Running type explorer 'type' for object '__file/etc/cdist-configured'
DEBUG: 192.168.1.1: Trying to run object __file/etc/cdist-configured
INFO: 192.168.1.1: Generating code for __file/etc/cdist-configured
DEBUG: 192.168.1.1: Local run: ['/bin/sh', '-e', '/tmp/tmpxipv6bxv/conf/type/__file/gencode-local']
DEBUG: 192.168.1.1: Local run: ['/bin/sh', '-e', '/tmp/tmpxipv6bxv/conf/type/__file/gencode-remote']
INFO: 192.168.1.1: Executing code for __file/etc/cdist-configured
DEBUG: 192.168.1.1: Local run: ['/bin/sh', '-e', '/tmp/tmpxipv6bxv/object/__file/etc/cdist-configured/.cdist-u43g1ee5/code-local']
DEBUG: 192.168.1.1: Finishing run of __file/etc/cdist-configured
DEBUG: 192.168.1.1: Saving /tmp/tmpxipv6bxv to /home/jadep/.cdist/cache/192.168.1.1
INFO: 192.168.1.1: Finished successful run in 2.7510697841644287 seconds
INFO: cdist: Total processing time for 1 host(s): 2.7516262531280518
DEBUG: cdist: Namespace(conf_dir=None, debug=True, dry_run=False, func=<bound method type.commandline of <class 'cdist.config.Config'>>, host=['192.168.1.1'], manifest=None, out_path=None, parallel=False, remote_copy='scp -o User=root -q', remote_exec='ssh -o User=root -q', verbose=False)
INFO: cdist: version 3.1.13-34-gffb67c2
DEBUG: 192.168.1.1: Local mkdir: /tmp/tmp0kgio84p/conf
DEBUG: 192.168.1.1: Local mkdir: /tmp/tmp0kgio84p/explorer
DEBUG: 192.168.1.1: Local mkdir: /tmp/tmp0kgio84p/object
DEBUG: 192.168.1.1: Local mkdir: /tmp/tmp0kgio84p/bin
DEBUG: 192.168.1.1: Local mkdir: /tmp/tmp0kgio84p/conf/explorer
DEBUG: 192.168.1.1: Local mkdir: /tmp/tmp0kgio84p/conf/manifest
DEBUG: 192.168.1.1: Local mkdir: /tmp/tmp0kgio84p/conf/type
DEBUG: 192.168.1.1: Checking conf_dir /home/jadep/cdist/cdist/conf ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/explorer/interfaces to /tmp/tmp0kgio84p/conf/explorer/interfaces ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/explorer/cpu_cores to /tmp/tmp0kgio84p/conf/explorer/cpu_cores ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/explorer/lsb_description to /tmp/tmp0kgio84p/conf/explorer/lsb_description ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/explorer/cpu_sockets to /tmp/tmp0kgio84p/conf/explorer/cpu_sockets ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/explorer/lsb_release to /tmp/tmp0kgio84p/conf/explorer/lsb_release ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/explorer/lsb_id to /tmp/tmp0kgio84p/conf/explorer/lsb_id ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/explorer/os_version to /tmp/tmp0kgio84p/conf/explorer/os_version ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/explorer/machine_type to /tmp/tmp0kgio84p/conf/explorer/machine_type ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/explorer/runlevel to /tmp/tmp0kgio84p/conf/explorer/runlevel ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/explorer/lsb_codename to /tmp/tmp0kgio84p/conf/explorer/lsb_codename ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/explorer/memory to /tmp/tmp0kgio84p/conf/explorer/memory ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/explorer/hostname to /tmp/tmp0kgio84p/conf/explorer/hostname ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/explorer/os to /tmp/tmp0kgio84p/conf/explorer/os ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/explorer/machine to /tmp/tmp0kgio84p/conf/explorer/machine ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/manifest/out.txt to /tmp/tmp0kgio84p/conf/manifest/out.txt ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/manifest/sample-from-distribution to /tmp/tmp0kgio84p/conf/manifest/sample-from-distribution ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/manifest/init to /tmp/tmp0kgio84p/conf/manifest/init ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__package_luarocks to /tmp/tmp0kgio84p/conf/type/__package_luarocks ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__consul_template to /tmp/tmp0kgio84p/conf/type/__consul_template ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__rvm_ruby to /tmp/tmp0kgio84p/conf/type/__rvm_ruby ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__package_upgrade_all to /tmp/tmp0kgio84p/conf/type/__package_upgrade_all ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__rvm to /tmp/tmp0kgio84p/conf/type/__rvm ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__key_value to /tmp/tmp0kgio84p/conf/type/__key_value ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__rvm_gemset to /tmp/tmp0kgio84p/conf/type/__rvm_gemset ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__start_on_boot to /tmp/tmp0kgio84p/conf/type/__start_on_boot ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__pacman_conf_integrate to /tmp/tmp0kgio84p/conf/type/__pacman_conf_integrate ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__mount to /tmp/tmp0kgio84p/conf/type/__mount ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__consul_watch_key to /tmp/tmp0kgio84p/conf/type/__consul_watch_key ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__consul_template_template to /tmp/tmp0kgio84p/conf/type/__consul_template_template ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__apt_key to /tmp/tmp0kgio84p/conf/type/__apt_key ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__package_update_index to /tmp/tmp0kgio84p/conf/type/__package_update_index ...
